"","Timestamp","Age","Gender","Country","state","self_employed","family_history"
"438","8/27/14 15:40",20,"Male","Australia",NA,"No","No"
"439","8/27/14 15:43",23,"female","United States","MA","No","No"
"440","8/27/14 15:43",29,"Male","United States","PA","No","Yes"
"441","8/27/14 15:43",26,"Male","United Kingdom",NA,"No","Yes"
"442","8/27/14 15:43",36,"Male","United States","KY","No","No"
"443","8/27/14 15:44",41,"m","United States","PA","No","No"
"444","8/27/14 15:44",33,"female","United States","MA","No","No"
"445","8/27/14 15:46",23,"M","Canada",NA,"No","Yes"
"446","8/27/14 15:46",39,"Male","United States","CA","No","Yes"
"447","8/27/14 15:47",34,"M","United States","VT","No","Yes"
"448","8/27/14 15:47",26,"F","United States","CA","No","No"
"449","8/27/14 15:50",24,"Male","United States","AZ","No","No"
"450","8/27/14 15:51",37,"Male","Canada",NA,"No","Yes"
"451","8/27/14 15:53",43,"Male","United States","MA","Yes","Yes"
"452","8/27/14 15:53",40,"Genderqueer","United States","VA","No","Yes"
"453","8/27/14 15:54",30,"male","United States","WA","No","Yes"
"454","8/27/14 15:55",34,"M","United States","CA","No","No"
"455","8/27/14 15:55",27,"Male","United States","OR","No","Yes"
"456","8/27/14 15:55",36,"Male","United States","MI","No","No"
"457","8/27/14 15:56",27,"Male","Brazil",NA,"No","No"
"458","8/27/14 15:58",35,"Male","Netherlands",NA,"No","Yes"
"459","8/27/14 15:59",32,"Male","United Kingdom",NA,"No","No"
"460","8/27/14 15:59",37,"M","United States","OR","No","No"
"461","8/27/14 16:00",29,"Male","United Kingdom",NA,"No","No"
"462","8/27/14 16:01",33,"Female ","United States","CA","No","No"
"463","8/27/14 16:01",28,"Make","United States","UT","No","No"
"464","8/27/14 16:02",26,"Female","United States","CA","No","Yes"
"465","8/27/14 16:03",27,"M","United States","TX","No","Yes"
"466","8/27/14 16:04",38,"Male","United Kingdom",NA,"Yes","No"
"467","8/27/14 16:06",57,"M","United States","CA","No","Yes"
"468","8/27/14 16:07",28,"Male","United Kingdom",NA,"No","No"
"469","8/27/14 16:10",26,"male","France",NA,"No","No"
"470","8/27/14 16:11",42,"f","Netherlands",NA,"No","No"
"471","8/27/14 16:13",31,"Male","United States","OR","No","No"
"472","8/27/14 16:13",58,"Male","United States","CA","No","No"
"473","8/27/14 16:13",29,"Male","United States","OH","No","No"
"474","8/27/14 16:14",39,"Female","United Kingdom",NA,"No","No"
"475","8/27/14 16:14",34,"Male","United States","OH","No","No"
"476","8/27/14 16:15",57,"Male","United States","CA","No","No"
"477","8/27/14 16:15",27,"Male","Germany",NA,"No","Yes"
"478","8/27/14 16:16",23,"male","Germany",NA,"Yes","Yes"
"479","8/27/14 16:16",18,"male","Finland",NA,"No","No"
"480","8/27/14 16:17",30,"female","United States","NY","No","No"
"481","8/27/14 16:17",23,"Male","United States","VA","No","No"
"482","8/27/14 16:18",43,"M","United States","CA","No","No"
"483","8/27/14 16:19",18,"Female","United Kingdom",NA,"No","Yes"
"484","8/27/14 16:19",29,"male","United States","IL","No","No"
"485","8/27/14 16:20",48,"M","United States","TX","No","No"
"486","8/27/14 16:20",43,"male","Germany",NA,"No","No"
"487","8/27/14 16:21",28,"Female","United States","NY","No","Yes"
"488","8/27/14 16:21",30,"Male","United States","CA","Yes","Yes"
"489","8/27/14 16:21",26,"Male","Israel","MD","No","No"
"490","8/27/14 16:21",33,"Male","Italy",NA,"No","No"
"491","8/27/14 16:22",31,"Male","United States","CA","No","No"
"492","8/27/14 16:22",30,"M","United States","PA","No","No"
"493","8/27/14 16:23",27,"Male","Israel",NA,"No","No"
"494","8/27/14 16:25",24,"Female","United States","CA","Yes","Yes"
"495","8/27/14 16:26",25,"male","United States","WA","No","No"
"496","8/27/14 16:27",23,"Female","United States","NY","No","Yes"
"497","8/27/14 16:27",36,"m","United States","TX","No","No"
"498","8/27/14 16:28",25,"female","United States","CA","Yes","Yes"
"499","8/27/14 16:28",54,"Male","United Kingdom",NA,"No","No"
"500","8/27/14 16:29",34,"Male","Netherlands",NA,"No","No"
"501","8/27/14 16:29",38,"female","United States","AZ","No","No"
"502","8/27/14 16:31",40,"Male","Ireland",NA,"Yes","Yes"
"503","8/27/14 16:32",32,"male","United Kingdom",NA,"No","No"
"504","8/27/14 16:34",25,"Male","Germany",NA,"No","No"
"505","8/27/14 16:35",35,"Female","United States","OH","No","No"
"506","8/27/14 16:36",46,"male","United States","CA","No","No"
"507","8/27/14 16:39",42,"male","United States","KS","No","No"
"508","8/27/14 16:39",32,"male","United Kingdom",NA,"No","Yes"
"509","8/27/14 16:40",47,"M","United States","CA","No","Yes"
"510","8/27/14 16:42",22,"Male","United States","CA","No","No"
"511","8/27/14 16:42",33,"Female","United States","NY","No","No"
"512","8/27/14 16:47",25,"f","United States","WA","No","No"
"513","8/27/14 16:53",29,"M","United States","CA","No","No"
"514","8/27/14 16:55",39,"Male","United States","WA","No","No"
"515","8/27/14 17:00",38,"male","United States","VA","No","Yes"
"516","8/27/14 17:03",43,"Male","United States","NC","No","No"
"517","8/27/14 17:04",46,"Male","United States","OH","No","No"
"518","8/27/14 17:08",38,"Female","United States","PA","No","Yes"
"519","8/27/14 17:09",33,"Male","Germany",NA,"No","No"
"520","8/27/14 17:10",34,"Male","United Kingdom",NA,"No","Yes"
"521","8/27/14 17:12",62,"M","United States","CA","No","No"
"522","8/27/14 17:14",23,"F","United States","TX","No","No"
"523","8/27/14 17:15",35,"Male","United States","AZ","No","No"
"524","8/27/14 17:19",25,"Male","Bosnia and Herzegovina",NA,"No","Yes"
"525","8/27/14 17:22",36,"M","United States","IL","Yes","Yes"
"526","8/27/14 17:32",41,"Female","United States",NA,"No","Yes"
"527","8/27/14 17:33",24,"male","Austria",NA,"Yes","No"
"528","8/27/14 17:33",51,"Male","New Zealand",NA,"No","No"
"529","8/27/14 17:33",29,"M","United States","NC","No","No"
"530","8/27/14 17:37",31,"Female","Canada",NA,"Yes","Yes"
"531","8/27/14 17:39",27,"Male","United Kingdom",NA,"No","No"
"532","8/27/14 17:41",31,"Male","Australia",NA,"No","No"
"533","8/27/14 17:42",27,"female","Hungary",NA,"Yes","Yes"
"534","8/27/14 17:46",23,"Male","Sweden",NA,"No","No"
"535","8/27/14 17:47",21,"Male","Canada",NA,"No","No"
"536","8/27/14 17:48",27,"Female","Australia",NA,"No","Yes"
"537","8/27/14 17:49",39,"M","United States","WI","No","Yes"
"538","8/27/14 17:49",26,"M","United States","CA","No","Yes"
"539","8/27/14 17:52",27,"Male","United Kingdom",NA,"No","No"
"540","8/27/14 17:56",22,"Female","United States","CA","No","Yes"
"541","8/27/14 18:00",26,"F","United States","MN","No","Yes"
"542","8/27/14 18:02",31,"Female","United States","PA","No","Yes"
"543","8/27/14 18:02",32,"male","United Kingdom",NA,"No","No"
"544","8/27/14 18:12",28,"female","United States","CA","No","Yes"
"545","8/27/14 18:13",28,"Androgyne","United Kingdom",NA,"No","Yes"
"546","8/27/14 18:14",23,"female","United Kingdom",NA,"No","No"
"547","8/27/14 18:16",30,"Male","United Kingdom",NA,"No","No"
"548","8/27/14 18:18",36,"Male","United States","CA","No","Yes"
"549","8/27/14 18:22",21,"M","United States","CA","No","Yes"
"550","8/27/14 18:29",30,"male","Germany",NA,"No","No"
"551","8/27/14 18:39",25,"Woman","United States","CA","No","Yes"
"552","8/27/14 18:41",32,"Male","New Zealand",NA,"No","No"
"553","8/27/14 18:43",29,"female","Canada",NA,"No","No"
"554","8/27/14 18:56",21,"Agender","United Kingdom",NA,"No","No"
"555","8/27/14 18:59",27,"Female","New Zealand",NA,"No","Yes"
"556","8/27/14 19:05",32,"Female","Canada",NA,"No","No"
"557","8/27/14 19:08",34,"M","Australia",NA,"No","No"
"558","8/27/14 19:13",33,"M","United States","NY","No","No"
"559","8/27/14 19:13",22,"Male","Netherlands",NA,"No","Yes"
"560","8/27/14 19:16",24,"M","United States","CA","No","No"
"561","8/27/14 19:17",65,"Male","United States","FL","Yes","No"
"562","8/27/14 19:25",27,"Male","United States","OR","No","Yes"
"563","8/27/14 19:27",33,"Male","Australia",NA,"No","No"
"564","8/27/14 19:28",36,"Male","United States","CO","No","No"
"565","8/27/14 19:34",40,"Male","Canada",NA,"No","No"
"566","8/27/14 19:34",28,"male","United States","GA","No","No"
"567","8/27/14 19:38",39,"Male","United States","OR","No","No"
"568","8/27/14 19:41",32,"Male","United States","CA","No","No"
"569","8/27/14 19:45",31,"male","United States","CA","No","Yes"
"570","8/27/14 19:59",38,"Make","United States","PA","No","Yes"
"571","8/27/14 20:13",23,"Male","United States","CA","No","Yes"
"572","8/27/14 20:17",42,"Make","United States","CA","No","No"
"573","8/27/14 20:33",27,"Female","United States","NY","No","No"
"574","8/27/14 20:48",26,"Female","United States","MA","No","Yes"
"575","8/27/14 20:52",50,"Male","United States",NA,"No","No"
"576","8/27/14 20:52",37,"Male","United States","PA","No","Yes"
"577","8/27/14 20:53",23,"Male","United States","RI","No","No"
"578","8/27/14 20:55",33,"M","United States","MI","No","Yes"
"579","8/27/14 21:05",29,"male","Canada",NA,"Yes","No"
"580","8/27/14 21:15",34,"Male","United States","IL","No","Yes"
"581","8/27/14 21:17",41,"male","United States","CA","No","Yes"
"582","8/27/14 21:21",50,"Male","United States","OR","No","Yes"
"583","8/27/14 21:35",29,"Male","Canada",NA,"No","No"
"584","8/27/14 21:39",35,"Male","United States","IN","No","No"
"585","8/27/14 21:45",27,"Male","Singapore",NA,"No","No"
"586","8/27/14 21:54",40,"Female","United States","MA","No","No"
"587","8/27/14 21:54",27,"Male","Australia",NA,"No","No"
"588","8/27/14 21:55",29,"f","United States","MI","No","No"
"589","8/27/14 22:00",31,"Male","United States","OH","No","Yes"
"590","8/27/14 22:04",43,"Male","United States","OH","No","No"
"591","8/27/14 22:04",34,"Male","United States","NH","No","Yes"
"592","8/27/14 22:06",29,"Male","United States","OH","No","Yes"
"593","8/27/14 22:07",19,"Male","Canada",NA,"No","Yes"
"594","8/27/14 22:11",41,"m","United States","TN","No","Yes"
"595","8/27/14 22:12",29,"Male","United States","OR","No","Yes"
"596","8/27/14 22:13",23,"Male","United States","PA","No","No"
"597","8/27/14 22:14",24,"Female","United States",NA,"No","Yes"
"598","8/27/14 22:14",31,"M","United States","NY","No","No"
"599","8/27/14 22:21",43,"Male","United States","WA","No","No"
"600","8/27/14 22:26",31,"Male","United States","NY","No","Yes"
"601","8/27/14 22:32",29,"Male","United States","CA","No","Yes"
"602","8/27/14 22:35",35,"Male","United States","TN","Yes","Yes"
"603","8/27/14 22:36",33,"Male","United States","WI","No","Yes"
"604","8/27/14 22:55",30,"cis-female/femme","United States","WI","Yes","Yes"
"605","8/27/14 22:59",27,"male","United States","PA","No","No"
"606","8/27/14 23:09",32,"Male","United States","MI","No","No"
"607","8/27/14 23:10",50,"Male","United States","WY","No","No"
"608","8/27/14 23:10",24,"male","United States","KY","No","No"
"609","8/27/14 23:14",27,"Male","United States","NY","No","No"
"610","8/27/14 23:30",27,"Male","Australia",NA,"No","No"
"611","8/27/14 23:54",32,"Male","United States","TX","No","No"
"612","8/27/14 23:56",42,"Male","United States","WI","Yes","No"
"613","8/27/14 23:57",37,"Male","United States","WA","No","No"
"614","8/27/14 23:59",30,"Male","Singapore",NA,"No","No"
"615","8/28/14 00:02",29,"Male","United States","WA","No","No"
"616","8/28/14 00:05",30,"Male","United States","GA","Yes","No"
"617","8/28/14 00:17",35,"Male","United States","MI","No","No"
"618","8/28/14 00:43",35,"Male","United States","MD","No","Yes"
"619","8/28/14 00:47",38,"male","Netherlands",NA,"No","Yes"
"620","8/28/14 01:04",22,"Male","United Kingdom",NA,"No","Yes"
"621","8/28/14 01:14",24,"m","Germany",NA,"No","Yes"
"622","8/28/14 01:19",22,"M","Netherlands",NA,"Yes","No"
"623","8/28/14 01:30",31,"Female","United States","WA","No","No"
"624","8/28/14 01:38",23,"female","United States","CA","No","Yes"
"625","8/28/14 01:41",31,"Female","United States","OR","No","Yes"
"626","8/28/14 01:56",28,"Female","United States","CA","No","Yes"
"627","8/28/14 02:15",37,"Guy (-ish) ^_^","Canada",NA,"No","Yes"
"628","8/28/14 02:17",34,"male","United States","CA","Yes","Yes"
"629","8/28/14 02:19",32,"male leaning androgynous","Canada",NA,"No","No"
"630","8/28/14 02:30",28,"Male","United States","MI","No","Yes"
"631","8/28/14 02:32",24,"Female","United Kingdom",NA,"No","No"
"632","8/28/14 02:41",56,"Male ","United States","MA","No","Yes"
"633","8/28/14 02:46",31,"Male","Germany",NA,"No","No"
"634","8/28/14 02:49",34,"female","United States","CA","No","No"
"635","8/28/14 02:52",35,"m","Germany",NA,"No","No"
"636","8/28/14 02:54",28,"male","Germany",NA,"No","No"
"637","8/28/14 03:05",36,"male","Poland",NA,"Yes","Yes"
"638","8/28/14 03:06",30,"Male","United Kingdom",NA,"No","No"
"639","8/28/14 03:13",35,"Male","United States",NA,"Yes","No"
"640","8/28/14 03:13",49,"male","Japan",NA,"Yes","Yes"
"641","8/28/14 03:15",36,"Male","Germany",NA,"No","No"
"642","8/28/14 03:16",35,"male","Germany",NA,"No","No"
"643","8/28/14 03:29",29,"Female","Australia",NA,"No","Yes"
"644","8/28/14 03:36",57,"Male","United States","CA","No","No"
"645","8/28/14 03:42",31,"female","Belgium",NA,"No","Yes"
"646","8/28/14 03:47",37,"Male","Ireland",NA,"Yes","No"
"647","8/28/14 03:49",25,"Male","Ireland",NA,"No","Yes"
"648","8/28/14 03:52",30,"Male","Australia",NA,"No","No"
"649","8/28/14 04:00",26,"F","Australia",NA,"No","Yes"
"650","8/28/14 04:02",22,"Female","Netherlands",NA,"No","No"
"651","8/28/14 04:07",39,"M","United States","FL","No","No"
"652","8/28/14 04:09",29,"Male","United Kingdom",NA,"No","Yes"
"653","8/28/14 04:11",54,"male","United Kingdom",NA,"Yes","Yes"
"654","8/28/14 04:16",34,"Female","Australia",NA,"No","Yes"
"655","8/28/14 04:23",32,"M","United States","WA","No","No"
"656","8/28/14 04:24",25,"Male","Nigeria",NA,"No","No"
"657","8/28/14 04:30",29,"male","Poland",NA,"No","No"
"658","8/28/14 04:34",32,"male","Germany",NA,"Yes","No"
"659","8/28/14 04:37",30,"M","United Kingdom",NA,"No","Yes"
"660","8/28/14 04:53",31,"male","Germany",NA,"No","No"
"661","8/28/14 05:05",20,"F","Switzerland",NA,"No","No"
"662","8/28/14 05:12",27,"Male","United Kingdom",NA,"No","No"
"663","8/28/14 05:14",32,"Male","United States","CA","No","No"
"664","8/28/14 06:02",26,"Male","Ireland",NA,"Yes","No"
"665","8/28/14 06:05",30,"Male","Italy",NA,"No","No"
"666","8/28/14 06:10",30,"Male","Ireland",NA,"No","No"
"667","8/28/14 06:11",22,"male","India",NA,"Yes","No"
"668","8/28/14 06:27",24,"male","Ireland",NA,"No","No"
"669","8/28/14 06:30",26,"m","Netherlands",NA,"No","No"
"670","8/28/14 07:01",43,"male","France",NA,"No","No"
"671","8/28/14 07:03",26,"Male","Russia",NA,"No","No"
"672","8/28/14 07:03",23,"Male","United States","NC","No","Yes"
"673","8/28/14 07:12",26,"Man","Canada",NA,"No","No"
"674","8/28/14 08:00",26,"female","Israel",NA,"No","Yes"
"675","8/28/14 08:06",35,"Male","Canada",NA,"No","Yes"
"676","8/28/14 08:18",28,"Male","United States","IL","No","No"
"677","8/28/14 08:23",22,"Male","India",NA,"No","No"
"678","8/28/14 08:39",29,"Female","United States","OH","No","Yes"
"679","8/28/14 08:40",29,"Male","Germany",NA,"Yes","No"
"680","8/28/14 08:43",45,"Male","United States","VA","No","No"
"681","8/28/14 08:43",33,"male","Bulgaria",NA,"No","No"
"682","8/28/14 08:43",38,"Male","United States","MN","No","No"
"683","8/28/14 09:02",19,"Trans woman","United States","MO","No","Yes"
"684","8/28/14 09:09",29,"female","Canada",NA,"No","No"
"685","8/28/14 09:16",21,"Female","United Kingdom",NA,"No","No"
"686","8/28/14 09:18",23,"Female","India",NA,"No","Yes"
"687","8/28/14 09:40",33,"female","United States","NC","No","Yes"
"688","8/28/14 09:53",49,"Male","United States","NY","No","Yes"
"689","8/28/14 09:53",28,"Male","United States","NM","No","No"
"690","8/28/14 09:54",27,"f","United Kingdom",NA,"No","No"
"691","8/28/14 09:54",23,"male","Canada",NA,"No","No"
"692","8/28/14 09:54",29,"M","Netherlands",NA,"No","No"
"693","8/28/14 09:54",30,"m","Germany",NA,"No","No"
"694","8/28/14 09:55",28,"Female","Canada",NA,"No","No"
"695","8/28/14 09:56",32,"Male","United Kingdom",NA,"No","No"
"696","8/28/14 09:56",32,"Male","United Kingdom",NA,"No","No"
"697","8/28/14 09:56",37,"Male","France",NA,"No","No"
"698","8/28/14 09:56",39,"F","United States","TX","No","No"
"699","8/28/14 09:56",31,"male","France",NA,"No","No"
"700","8/28/14 09:57",29,"Male","United States","SC","No","No"
"701","8/28/14 09:57",30,"M","United States","FL","No","No"
"702","8/28/14 09:57",33,"M","United States","WA","Yes","Yes"
"703","8/28/14 09:58",37,"male","United States","CA","No","Yes"
"704","8/28/14 09:59",23,"Male","United States","OH","No","No"
"705","8/28/14 09:59",43,"M","United States","TN","No","Yes"
"706","8/28/14 10:00",32,"Male","United Kingdom",NA,"No","No"
"707","8/28/14 10:01",26,"Male","United States","NY","No","No"
"708","8/28/14 10:01",32,"Male","United States","NY","Yes","No"
"709","8/28/14 10:02",37,"F","United States","MO","No","No"
"710","8/28/14 10:02",29,"Male","United States","NY","No","No"
"711","8/28/14 10:02",34,"Male","United Kingdom",NA,"No","No"
"712","8/28/14 10:04",27,"male","France",NA,"No","No"
"713","8/28/14 10:04",30,"male","United States","TN","No","Yes"
"714","8/28/14 10:05",29,"Male","United States","CO","No","No"
"715","8/28/14 10:07",32,"Male","United States","PA","Yes","Yes"
"716","8/28/14 10:07",-1726,"male","United Kingdom",NA,"No","No"
"717","8/28/14 10:08",25,"Male","Germany",NA,"No","No"
"718","8/28/14 10:08",37,"male","United States","NY","Yes","No"
"719","8/28/14 10:10",29,"Male","Netherlands",NA,"No","Yes"
"720","8/28/14 10:11",27,"Man","United States","MN","No","No"
"721","8/28/14 10:13",33,"Male","United Kingdom",NA,"No","No"
"722","8/28/14 10:15",30,"male","Canada",NA,"No","Yes"
"723","8/28/14 10:16",29,"male","Canada",NA,"No","No"
"724","8/28/14 10:17",25,"Male","United States","MO","No","Yes"
"725","8/28/14 10:18",33,"Male","United States","WY","No","Yes"
"726","8/28/14 10:18",31,"Male","South Africa",NA,"No","No"
"727","8/28/14 10:20",21,"male","Germany",NA,"No","No"
"728","8/28/14 10:22",30,"Male","Switzerland",NA,"No","Yes"
"729","8/28/14 10:24",29,"Male","United States","MN","No","No"
"730","8/28/14 10:25",43,"Male","Croatia",NA,"Yes","No"
"731","8/28/14 10:29",37,"m","United Kingdom",NA,"No","No"
"732","8/28/14 10:30",24,"Male","France",NA,"No","No"
"733","8/28/14 10:30",29,"Male","United States","MD","No","No"
"734","8/28/14 10:34",31,"Male","United States","KY","No","No"
"735","8/28/14 10:35",5,"Male","United States","OH","No","No"
"736","8/28/14 10:42",33,"Male","United Kingdom",NA,"Yes","No"
"737","8/28/14 10:45",43,"male","United States","NY","No","No"
"738","8/28/14 10:47",33,"Male","United Kingdom",NA,"No","No"
"739","8/28/14 10:51",27,"Male","United Kingdom",NA,"No","No"
"740","8/28/14 10:52",36,"Male","United States","TN","No","Yes"
"741","8/28/14 10:54",37,"male","Australia",NA,"No","Yes"
"742","8/28/14 10:57",32,"male","Belgium",NA,"No","No"
"743","8/28/14 11:02",39,"Male","United Kingdom",NA,"No","No"
"744","8/28/14 11:04",31,"Male","United States","TX","No","Yes"
"745","8/28/14 11:04",36,"Male","United States","OH","No","No"
"746","8/28/14 11:07",30,"Male","United States","TX","Yes","No"
"747","8/28/14 11:09",28,"male","Canada",NA,"No","No"
"748","8/28/14 11:10",32,"Male","Italy",NA,"No","No"
"749","8/28/14 11:14",35,"Male","United States","CA","No","Yes"
"750","8/28/14 11:15",19,"Male","Canada",NA,"No","No"
"751","8/28/14 11:19",33,"m","Norway",NA,"No","Yes"
"752","8/28/14 11:20",42,"male","Germany",NA,"No","No"
"753","8/28/14 11:21",37,"Male","United States","MI","No","Yes"
"754","8/28/14 11:21",40,"Male","Thailand",NA,"Yes","No"
"755","8/28/14 11:22",36,"M","United States","CA","No","No"
"756","8/28/14 11:26",29,"Female","United States","OR","No","Yes"
"757","8/28/14 11:27",38,"f","United States","NC","No","Yes"
"758","8/28/14 11:29",26,"M","United States","CA","No","Yes"
"759","8/28/14 11:32",34,"male","Germany",NA,"No","No"
"760","8/28/14 11:34",21,"Male","United States","IL","No","No"
"761","8/28/14 11:36",31,"Male","Canada",NA,"Yes","Yes"
"762","8/28/14 11:38",37,"Female","United States","CA","No","Yes"
"763","8/28/14 11:40",37,"Male","Ireland",NA,"No","Yes"
"764","8/28/14 11:44",38,"Male","Ireland",NA,"No","Yes"
"765","8/28/14 11:47",27,"Female","United States","CA","No","No"
"766","8/28/14 11:48",39,"Male","Netherlands",NA,"Yes","No"
"767","8/28/14 11:50",33,"Female","United States","AZ","Yes","Yes"
"768","8/28/14 11:50",27,"Male","United Kingdom",NA,"No","No"
"769","8/28/14 11:54",36,"F","United States","CA","No","No"
"770","8/28/14 11:58",28,"Male","United Kingdom",NA,"No","No"
"771","8/28/14 11:59",39,"male","United Kingdom",NA,"No","No"
"772","8/28/14 12:02",33,"Male","United States","VA","Yes","Yes"
"773","8/28/14 12:05",32,"Male","United Kingdom",NA,"No","No"
"774","8/28/14 12:06",28,"Male","United Kingdom",NA,"No","No"
"775","8/28/14 12:07",37,"Male","United Kingdom",NA,"No","Yes"
"776","8/28/14 12:08",39,"Male","Canada",NA,"No","No"
"777","8/28/14 12:09",43,"msle","United States","VA","No","No"
"778","8/28/14 12:10",32,"Neuter","United Kingdom",NA,"No","No"
"779","8/28/14 12:10",27,"Female","United States","WA","No","No"
"780","8/28/14 12:12",31,"Female","United Kingdom",NA,"No","No"
"781","8/28/14 12:15",43,"Male","United Kingdom",NA,"No","No"
"782","8/28/14 12:19",33,"Male","United States","WI","No","No"
"783","8/28/14 12:19",34,"male","United Kingdom",NA,"No","Yes"
"784","8/28/14 12:22",33,"M","United States","CA","Yes","No"
"785","8/28/14 12:23",25,"Male","United States","CA","No","No"
"786","8/28/14 12:30",25,"Male","United States","NE","No","Yes"
"787","8/28/14 12:40",32,"Male","United Kingdom",NA,"Yes","Yes"
"788","8/28/14 12:42",25,"Male","United States","CO","No","Yes"
"789","8/28/14 12:42",37,"Male","Netherlands",NA,"No","No"
"790","8/28/14 12:44",39,"m","Switzerland",NA,"No","No"
"791","8/28/14 12:53",29,"M","United Kingdom",NA,"No","No"
"792","8/28/14 13:01",33,"Male","United States","NY","No","No"
"793","8/28/14 13:04",37,"female","United States","TX","No","No"
"794","8/28/14 13:08",35,"Female","United States","LA","No","No"
"795","8/28/14 13:11",22,"Female","United States","WA","No","Yes"
"796","8/28/14 13:17",38,"Male","United States","MI","No","No"
"797","8/28/14 13:26",32,"Female","United States","CA","No","Yes"
"798","8/28/14 13:32",28,"Male","Brazil",NA,"No","No"
"799","8/28/14 13:34",27,"Male","Switzerland",NA,"No","Yes"
"800","8/28/14 13:35",35,"female","United States","CA","No","No"
"801","8/28/14 13:39",29,"Male","United States","MD","No","No"
"802","8/28/14 13:39",23,"Male","United States","CA","No","Yes"
"803","8/28/14 13:40",39,"M","United States","CT","No","No"
"804","8/28/14 13:41",30,"Female","United States","CA","No","No"
"805","8/28/14 13:47",32,"M","United Kingdom",NA,"No","No"
"806","8/28/14 13:47",28,"Female (trans)","United States","CA","No","No"
"807","8/28/14 13:48",40,"female","United States","WA","No","Yes"
"808","8/28/14 13:54",36,"f","United States","CA","No","Yes"
"809","8/28/14 13:57",27,"Male","United States","IN","No","No"
"810","8/28/14 14:00",41,"Male","United States","TX","No","Yes"
"811","8/28/14 14:01",29,"Male","United Kingdom",NA,"No","No"
"812","8/28/14 14:02",29,"m","United Kingdom",NA,"No","No"
"813","8/28/14 14:04",35,"Male","United States","MO","No","No"
"814","8/28/14 14:12",28,"Male","United States","NV","No","No"
"815","8/28/14 14:15",36,"F","United Kingdom",NA,"Yes","No"
"816","8/28/14 14:31",39,"Female","United States","WA","No","No"
"817","8/28/14 14:38",39,"Male","United States","FL","No","Yes"
"818","8/28/14 14:41",44,"male","United States",NA,"Yes","Yes"
"819","8/28/14 14:46",26,"queer","Germany",NA,"Yes","No"
"820","8/28/14 14:51",35,"Male","Denmark",NA,"Yes","Yes"
"821","8/28/14 14:52",40,"Female","United States","WA","No","Yes"
"822","8/28/14 14:53",35,"Male","Denmark",NA,"Yes","Yes"
"823","8/28/14 14:53",38,"M","United States","IL","No","No"
"824","8/28/14 14:57",34,"Male","United States","FL","No","No"
"825","8/28/14 15:01",43,"M","United States","MA","No","No"
"826","8/28/14 15:25",48,"Female (cis)","United States","CA","No","Yes"
"827","8/28/14 15:32",20,"Male","United States","WA","No","No"
"828","8/28/14 15:37",40,"M","United States","MI","Yes","No"
"829","8/28/14 15:40",29,"female","United Kingdom",NA,"No","No"
"830","8/28/14 15:43",35,"Male","United States","MI","No","Yes"
"831","8/28/14 15:48",29,"Male","United States","WI","No","Yes"
"832","8/28/14 15:50",40,"M","United States","CA","No","No"
"833","8/28/14 15:50",29,"Male","Sweden",NA,"No","No"
"834","8/28/14 15:54",29,"F","United States","CA","No","Yes"
"835","8/28/14 15:56",34,"male","United States","TX","No","No"
"836","8/28/14 16:09",44,"Male","United Kingdom",NA,"No","Yes"
"837","8/28/14 16:17",24,"female","United States","NY","No","Yes"
"838","8/28/14 16:31",47,"F","United States","PA","No","No"
"839","8/28/14 16:42",43,"m","United Kingdom",NA,"No","Yes"
"840","8/28/14 16:52",36,"M","United States","PA","No","No"
"841","8/28/14 16:52",43,"male","United States","GA","No","No"
"842","8/28/14 16:52",36,"male","United Kingdom",NA,"Yes","No"
"843","8/28/14 16:54",31,"Female","United States","NY","No","Yes"
"844","8/28/14 16:55",35,"Male","United States","CA","No","No"
"845","8/28/14 16:55",33,"male","United States","TN","No","Yes"
"846","8/28/14 16:56",37,"Male","Italy",NA,"No","No"
"847","8/28/14 16:56",34,"M","United States","TN","No","No"
"848","8/28/14 16:56",36,"Male","Netherlands",NA,"Yes","No"
"849","8/28/14 16:57",40,"m","United States","TN","Yes","Yes"
"850","8/28/14 16:57",40,"M","United States","IL","No","No"
"851","8/28/14 16:57",42,"Male","United States","WI","No","No"
"852","8/28/14 16:58",23,"M","United States","KY","No","Yes"
"853","8/28/14 16:58",21,"Male","United Kingdom",NA,"No","Yes"
"854","8/28/14 16:58",26,"Male","Canada",NA,"No","No"
"855","8/28/14 17:01",31,"Male","United States",NA,"No","Yes"
"856","8/28/14 17:01",25,"M","United States","CA","No","Yes"
"857","8/28/14 17:01",51,"Male","United States","MN","No","No"
"858","8/28/14 17:02",24,"Male","United States","TN","No","No"
"859","8/28/14 17:02",33,"Male","United States","MN","No","No"
"860","8/28/14 17:02",32,"male","United Kingdom",NA,"No","Yes"
"861","8/28/14 17:02",32,"male","United Kingdom",NA,"No","Yes"
"862","8/28/14 17:03",26,"Male","United Kingdom",NA,"Yes","No"
"863","8/28/14 17:07",23,"M","United States","IL","No","No"
"864","8/28/14 17:07",33,"Male","United States","TN","No","Yes"
"865","8/28/14 17:07",46,"Male","United States","IL","No","No"
"866","8/28/14 17:08",34,"male","United Kingdom",NA,"No","No"
"867","8/28/14 17:09",35,"M","United States","DC","No","Yes"
"868","8/28/14 17:10",39,"M","United States","KS","No","No"
"869","8/28/14 17:10",32,"male","Germany",NA,"Yes","No"
"870","8/28/14 17:10",43,"Male","Mexico",NA,"Yes","No"
"871","8/28/14 17:11",56,"m","United States","CA","No","No"
